/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -15.24

('left', 'green', 'forward', 'left')
 -- forward : 0.53
 -- right : 0.55
 -- None : -2.33
 -- left : -9.52

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -35.26

('right', 'red', 'right', None)
 -- forward : -8.22
 -- right : 1.91
 -- None : 0.54
 -- left : -20.12

('right', 'green', 'right', 'forward')
 -- forward : 0.37
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -19.84
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.79
 -- right : 2.44
 -- None : -3.67
 -- left : 0.84

('left', 'green', 'right', 'right')
 -- forward : 0.63
 -- right : 0.53
 -- None : -2.26
 -- left : -10.50

('forward', 'red', None, None)
 -- forward : -9.85
 -- right : 0.54
 -- None : 2.54
 -- left : -9.88

('right', 'green', 'left', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -34.71
 -- right : -19.68
 -- None : 0.86
 -- left : -34.66

('forward', 'red', 'left', None)
 -- forward : -10.52
 -- right : 1.33
 -- None : 2.10
 -- left : -9.72

('left', 'red', 'left', 'forward')
 -- forward : -38.51
 -- right : -9.63
 -- None : 1.86
 -- left : -19.72

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.58
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -11.69
 -- right : 1.13
 -- None : 2.14
 -- left : -9.78

('forward', 'green', 'left', None)
 -- forward : 1.93
 -- right : 0.57
 -- None : -5.32
 -- left : 0.77

('left', 'green', 'left', 'forward')
 -- forward : 1.03
 -- right : 0.50
 -- None : -4.78
 -- left : 1.16

('right', 'green', 'right', None)
 -- forward : 0.52
 -- right : 1.64
 -- None : -4.29
 -- left : -19.14

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -14.61
 -- None : 0.45
 -- left : -34.96

('left', 'green', None, 'right')
 -- forward : 0.57
 -- right : -0.04
 -- None : -2.69
 -- left : 2.19

('forward', 'red', 'right', 'left')
 -- forward : -7.44
 -- right : 0.00
 -- None : 2.23
 -- left : -20.17

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.22
 -- None : 0.77
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 0.94
 -- None : -2.72
 -- left : 1.43

('forward', 'green', None, None)
 -- forward : 1.12
 -- right : 0.63
 -- None : -5.34
 -- left : 0.98

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.50
 -- right : 0.77
 -- None : 2.23
 -- left : -9.98

('right', 'green', None, 'forward')
 -- forward : 0.79
 -- right : 1.34
 -- None : -4.96
 -- left : 0.94

('left', 'green', 'left', None)
 -- forward : 0.62
 -- right : 0.81
 -- None : -5.28
 -- left : 2.07

('left', 'red', 'forward', None)
 -- forward : -10.70
 -- right : 0.16
 -- None : 1.62
 -- left : -17.42

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -10.15

('left', 'red', None, 'right')
 -- forward : -7.28
 -- right : 0.42
 -- None : 1.79
 -- left : -9.28

('forward', 'green', 'right', 'forward')
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.00
 -- left : -10.13

('right', 'green', 'left', 'left')
 -- forward : 0.29
 -- right : 1.55
 -- None : -2.74
